t,timestamp,s,i,open,close,high,low,volume,n,asset
1748304000000,2025-05-27 23:59:59.999,MOODENG,1d,0.25684,0.25651,0.2668,0.25047,44861209.0,17839,MOODENG
1748390400000,2025-05-28 23:59:59.999,MOODENG,1d,0.25648,0.25098,0.26159,0.23681,50317216.0,12902,MOODENG
1748476800000,2025-05-29 23:59:59.999,MOODENG,1d,0.25112,0.23206,0.25818,0.22856,57702304.0,14159,MOODENG
1748563200000,2025-05-30 23:59:59.999,MOODENG,1d,0.23204,0.19946,0.23399,0.19553,44030121.0,15175,MOODENG
1748649600000,2025-05-31 23:59:59.999,MOODENG,1d,0.1994,0.2028,0.20883,0.18744,21925547.0,9940,MOODENG
1748736000000,2025-06-01 23:59:59.999,MOODENG,1d,0.20274,0.20863,0.2115,0.19198,22571686.0,12762,MOODENG
1748822400000,2025-06-02 23:59:59.999,MOODENG,1d,0.20841,0.20569,0.21776,0.18509,58264156.0,20549,MOODENG
1748908800000,2025-06-03 23:59:59.999,MOODENG,1d,0.20577,0.20736,0.233,0.20328,61670859.0,26460,MOODENG
1748995200000,2025-06-04 23:59:59.999,MOODENG,1d,0.20735,0.19348,0.20999,0.19244,31239240.0,16771,MOODENG
1749081600000,2025-06-05 23:59:59.999,MOODENG,1d,0.19362,0.18048,0.19679,0.17522,59461349.0,17274,MOODENG
1749168000000,2025-06-06 23:59:59.999,MOODENG,1d,0.18068,0.18518,0.19668,0.17963,33799876.0,13045,MOODENG
1749254400000,2025-06-07 23:59:59.999,MOODENG,1d,0.18522,0.20205,0.21416,0.18364,39144174.0,14110,MOODENG
1749340800000,2025-06-08 23:59:59.999,MOODENG,1d,0.20137,0.2018,0.20671,0.19509,20297789.0,10298,MOODENG
1749427200000,2025-06-09 23:59:59.999,MOODENG,1d,0.20179,0.21573,0.21667,0.1964,27387503.0,8950,MOODENG
1749513600000,2025-06-10 23:59:59.999,MOODENG,1d,0.21628,0.21357,0.22381,0.20191,63353462.0,17573,MOODENG
1749600000000,2025-06-11 23:59:59.999,MOODENG,1d,0.21254,0.18453,0.21309,0.18058,46896408.0,12431,MOODENG
1749686400000,2025-06-12 23:59:59.999,MOODENG,1d,0.18447,0.16971,0.18667,0.16814,43139709.0,16656,MOODENG
1749772800000,2025-06-13 23:59:59.999,MOODENG,1d,0.16984,0.16411,0.17016,0.15173,42559447.0,19152,MOODENG
1749859200000,2025-06-14 23:59:59.999,MOODENG,1d,0.16409,0.15745,0.16458,0.15011,10664339.0,6423,MOODENG
1749945600000,2025-06-15 23:59:59.999,MOODENG,1d,0.15754,0.15542,0.1587,0.15239,12676135.0,5398,MOODENG
1750032000000,2025-06-16 23:59:59.999,MOODENG,1d,0.15566,0.15485,0.17007,0.15249,21471034.0,8039,MOODENG
1750118400000,2025-06-17 23:59:59.999,MOODENG,1d,0.1548,0.14585,0.16418,0.14046,21972843.0,9050,MOODENG
1750204800000,2025-06-18 23:59:59.999,MOODENG,1d,0.14589,0.15197,0.15305,0.14022,14208908.0,6581,MOODENG
1750291200000,2025-06-19 23:59:59.999,MOODENG,1d,0.15189,0.15205,0.15694,0.14609,8170511.0,4417,MOODENG
1750377600000,2025-06-20 23:59:59.999,MOODENG,1d,0.15198,0.14277,0.16121,0.13951,12303429.0,5961,MOODENG
1750464000000,2025-06-21 23:59:59.999,MOODENG,1d,0.14303,0.13051,0.14563,0.12689,18591300.0,8524,MOODENG
1750550400000,2025-06-22 23:59:59.999,MOODENG,1d,0.13094,0.12728,0.13321,0.12029,20097181.0,8407,MOODENG
1750636800000,2025-06-23 23:59:59.999,MOODENG,1d,0.12711,0.15462,0.15524,0.12589,26743412.0,10358,MOODENG
1750723200000,2025-06-24 23:59:59.999,MOODENG,1d,0.15467,0.14985,0.15753,0.14659,14942741.0,8416,MOODENG
1750809600000,2025-06-25 23:59:59.999,MOODENG,1d,0.14986,0.13834,0.15189,0.13658,26414828.0,6870,MOODENG
1750896000000,2025-06-26 23:59:59.999,MOODENG,1d,0.13843,0.13536,0.14495,0.13287,17274084.0,5870,MOODENG
1750982400000,2025-06-27 23:59:59.999,MOODENG,1d,0.13537,0.13808,0.13979,0.13258,16135222.0,5578,MOODENG
1751068800000,2025-06-28 23:59:59.999,MOODENG,1d,0.13804,0.14812,0.15239,0.13714,15849916.0,6612,MOODENG
1751155200000,2025-06-29 23:59:59.999,MOODENG,1d,0.14827,0.16282,0.16409,0.14389,28789389.0,8043,MOODENG
1751241600000,2025-06-30 23:59:59.999,MOODENG,1d,0.16288,0.14735,0.1675,0.14639,26124969.0,9790,MOODENG
1751328000000,2025-07-01 23:59:59.999,MOODENG,1d,0.14719,0.13619,0.14821,0.13341,19795084.0,6533,MOODENG
1751414400000,2025-07-02 23:59:59.999,MOODENG,1d,0.13629,0.17502,0.18606,0.13477,36613433.0,14531,MOODENG
1751500800000,2025-07-03 23:59:59.999,MOODENG,1d,0.1751,0.1871,0.23833,0.16485,173542980.0,69297,MOODENG
1751587200000,2025-07-04 23:59:59.999,MOODENG,1d,0.18678,0.18169,0.19141,0.16984,48586202.0,20132,MOODENG
1751673600000,2025-07-05 23:59:59.999,MOODENG,1d,0.18166,0.17856,0.19319,0.17564,31940742.0,19635,MOODENG
1751760000000,2025-07-06 23:59:59.999,MOODENG,1d,0.18164,0.18758,0.19837,0.17682,40195128.0,18887,MOODENG
1751846400000,2025-07-07 23:59:59.999,MOODENG,1d,0.18761,0.18941,0.19357,0.18522,8810990.0,3056,MOODENG
